Admit,Gender,Dept
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
